Time (s),Displacement (m)
0.0,5.337035552676464
0.02002002002002002,5.54595528250623
0.04004004004004004,5.137990068863827
0.06006006006006006,5.450200669141301
0.08008008008008008,5.411017665263141
0.10010010010010009,5.084651258206413
0.12012012012012012,4.942565317503856
0.14014014014014015,5.3423491991917755
0.16016016016016016,4.888310696681108
0.18018018018018017,4.837848222885443
0.20020020020020018,4.836869149433269
0.22022022022022023,4.553346758810458
0.24024024024024024,4.487701449022756
0.2602602602602603,4.232279914213939
0.2802802802802803,4.1149381294631695
0.3003003003003003,3.959343652805851
0.3203203203203203,3.591849097635069
0.34034034034034033,3.420853733760647
0.36036036036036034,3.3000808071172965
0.38038038038038036,2.8223357519729397
0.40040040040040037,2.7222282742643986
0.42042042042042044,2.603896624400904
0.44044044044044045,2.132613913064483
0.46046046046046046,2.1944023319097483
0.4804804804804805,1.6983110000246153
0.5005005005005005,1.5005033481952101
0.5205205205205206,1.4962577736777527
0.5405405405405406,0.9414903634120514
0.5605605605605606,0.9148542908577761
0.5805805805805806,0.3600703311622685
0.6006006006006006,0.12635875871475943
0.6206206206206206,-0.14996499901901061
0.6406406406406406,-0.09130440526315428
0.6606606606606606,-0.5168006631359802
0.6806806806806807,-0.5848426316002898
0.7007007007007007,-1.1472027553327233
0.7207207207207207,-1.0731238800658938
0.7407407407407407,-1.7621544105958762
0.7607607607607607,-1.7226301159280535
0.7807807807807807,-2.0767902101481934
0.8008008008008007,-2.1966306068406607
0.8208208208208209,-2.627602510449321
0.8408408408408409,-2.7138624689715254
0.8608608608608609,-2.846800968221874
0.8808808808808809,-3.310440363173581
0.9009009009009009,-3.5419382549628695
0.9209209209209209,-3.374864865522645
0.9409409409409409,-3.480107260873412
0.960960960960961,-3.931395457362129
0.980980980980981,-3.9631366590598684
1.001001001001001,-4.204903408730662
1.021021021021021,-4.231502199423497
1.0410410410410411,-4.6761539381624635
1.0610610610610611,-4.42862723410421
1.0810810810810811,-4.172165741455513
1.1011011011011012,-4.660970327827866
1.1211211211211212,-4.501058466204088
1.1411411411411412,-4.773513624602572
1.1611611611611612,-4.832268054369624
1.1811811811811812,-4.426054503243592
1.2012012012012012,-4.849347182319988
1.2212212212212212,-4.831421660046384
1.2412412412412412,-4.8244670232406275
1.2612612612612613,-4.732702768033912
1.2812812812812813,-4.5719842346011434
1.3013013013013013,-4.671425246684624
1.3213213213213213,-4.775255151977504
1.3413413413413413,-4.510403771128211
1.3613613613613613,-4.572947742601348
1.3813813813813813,-4.412437977721372
1.4014014014014013,-4.119690223368629
1.4214214214214214,-4.376421738584554
1.4414414414414414,-4.367025285046382
1.4614614614614614,-4.025336363548447
1.4814814814814814,-3.8725160671552965
1.5015015015015014,-3.703452264866137
1.5215215215215214,-3.4829076780478068
1.5415415415415414,-3.4493314021022883
1.5615615615615615,-3.1600391574195577
1.5815815815815815,-2.9961696021413657
1.6016016016016015,-2.954056564014819
1.6216216216216217,-2.740939675352872
1.6416416416416417,-2.5263877797959684
1.6616616616616617,-2.4180859542070774
1.6816816816816818,-2.0716921938058173
1.7017017017017018,-1.7081890863109335
1.7217217217217218,-1.645381671134264
1.7417417417417418,-1.3261194953614954
1.7617617617617618,-1.1446594372262644
1.7817817817817818,-0.9204610600136146
1.8018018018018018,-0.6925920950599049
1.8218218218218218,-0.49672580507515973
1.8418418418418419,-0.16308979825598
1.8618618618618619,-0.0010739908500136813
1.8818818818818819,0.13959483497547087
1.901901901901902,0.770226117783884
1.921921921921922,0.8318791635911617
1.941941941941942,0.9277955858413697
1.961961961961962,1.1220701978342533
1.981981981981982,1.6012151816982096
2.002002002002002,1.645031318849295
2.022022022022022,1.7515689537679773
2.042042042042042,2.1430434328959476
2.062062062062062,2.1101815999668756
2.0820820820820822,2.5999095947959683
2.1021021021021022,2.5197855937491025
2.1221221221221223,2.77151096830288
2.1421421421421423,2.6360162698090535
2.1621621621621623,3.1020227446959905
2.1821821821821823,3.2388762725493447
2.2022022022022023,3.4297085852665155
2.2222222222222223,3.2458302195127127
2.2422422422422423,3.6090311229016714
2.2622622622622623,3.784874915163586
2.2822822822822824,4.278963181763247
2.3023023023023024,4.0272625254869086
2.3223223223223224,4.216259940831434
2.3423423423423424,3.9088574977328108
2.3623623623623624,4.333275233046576
2.3823823823823824,4.203640464490393
2.4024024024024024,4.062813754887213
2.4224224224224224,4.400441897372026
2.4424424424424425,4.310839851899692
2.4624624624624625,4.196348575497729
2.4824824824824825,4.181306719486398
2.5025025025025025,4.142164727308672
2.5225225225225225,4.288646321586907
2.5425425425425425,4.408157022889605
2.5625625625625625,4.018440042289265
2.5825825825825826,3.9005054495990796
2.6026026026026026,4.090847163473379
2.6226226226226226,3.95318074938469
2.6426426426426426,3.803139468524905
2.6626626626626626,3.7653000728663786
2.6826826826826826,3.5865673115236785
2.7027027027027026,3.752139079868084
2.7227227227227226,3.439331433701245
2.7427427427427427,3.2084701052292726
2.7627627627627627,3.2567194207441728
2.7827827827827827,2.8526862158384922
2.8028028028028027,2.451277941383952
2.8228228228228227,2.517059928217821
2.8428428428428427,2.316214327216387
2.8628628628628627,2.6283328233931122
2.8828828828828827,2.267381820525579
2.9029029029029028,1.8274721277583992
2.9229229229229228,1.717780573217391
2.942942942942943,1.5816060313063927
2.962962962962963,1.5481447376698934
2.982982982982983,1.3582939783053058
3.003003003003003,1.049398887447818
3.023023023023023,0.9448248089225918
3.043043043043043,0.41220502585663243
3.063063063063063,0.14007116832055846
3.083083083083083,0.07343747699201246
3.103103103103103,-0.2554434871795706
3.123123123123123,-0.2106389793099211
3.143143143143143,-0.5966061271802844
3.163163163163163,-0.813812149268919
3.183183183183183,-0.9001719935301262
3.203203203203203,-0.850582811511788
3.2232232232232234,-1.5829853657537127
3.2432432432432434,-1.4754458394850993
3.2632632632632634,-1.7153687706909644
3.2832832832832834,-1.8000944033948323
3.3033033033033035,-1.9402129568506687
3.3233233233233235,-1.8369525509504219
3.3433433433433435,-2.204333825040645
3.3633633633633635,-2.554679786579626
3.3833833833833835,-2.319769712605659
3.4034034034034035,-2.5946393653110107
3.4234234234234235,-2.673242207758484
3.4434434434434436,-2.991812258396859
3.4634634634634636,-2.890390573081172
3.4834834834834836,-3.2008751958565345
3.5035035035035036,-3.227203445930456
3.5235235235235236,-3.4337121978132266
3.5435435435435436,-3.265237712535461
3.5635635635635636,-3.520743098820411
3.5835835835835836,-3.836759641420381
3.6036036036036037,-3.8130551528718244
3.6236236236236237,-3.6886673444853564
3.6436436436436437,-3.6246683435743807
3.6636636636636637,-3.8972817460169913
3.6836836836836837,-3.7894102882799374
3.7037037037037037,-3.6841158505362825
3.7237237237237237,-3.7464462078307066
3.7437437437437437,-3.9931069102764902
3.7637637637637638,-3.7182354812264142
3.7837837837837838,-3.657569069770989
